"Kernel Name","void fa81_kernel<(int)3>(const unsigned char *, const unsigned char *, const unsigned char *, __half *, int, int, int, float, float, float, int)"
"Address","Source"
"0x7f5dbf768b00","      LDC R1, c[0x0][0x37c]"
"0x7f5dbf768b10","      LDCU UR7, c[0x0][0x3a0]"
"0x7f5dbf768b20","      S2UR UR8, SR_CTAID.X"
"0x7f5dbf768b30","      IADD R1, R1, -0x10"
"0x7f5dbf768b40","      R2UR UR20, R1"
"0x7f5dbf768b50","      UIADD3 UR9, UPT, UPT, UR7, 0x7f, URZ"
"0x7f5dbf768b60","      USHF.R.S32.HI UR4, URZ, 0x1f, UR9"
"0x7f5dbf768b70","      ULEA.HI UR4, UR4, UR9, URZ, 0x7"
"0x7f5dbf768b80","      USHF.R.S32.HI UR6, URZ, 0x7, UR4"
"0x7f5dbf768b90","      UI2F.U32.RP UR4, UR6"
"0x7f5dbf768ba0","      UISETP.NE.U32.AND UP2, UPT, UR6, URZ, UPT"
"0x7f5dbf768bb0","      IADD R0, RZ, -UR6"
"0x7f5dbf768bc0","      R2UR UR10, R0"
"0x7f5dbf768bd0","      MUFU.RCP R2, UR4"
"0x7f5dbf768be0","      R2UR UR4, R2"
"0x7f5dbf768bf0","      UIADD3 UR4, UPT, UPT, UR4, 0xffffffe, URZ"
"0x7f5dbf768c00","      UF2I.FTZ.U32.TRUNC.NTZ UR5, UR4"
"0x7f5dbf768c10","      UMOV UR4, URZ"
"0x7f5dbf768c20","      UIMAD UR10, UR10, UR5, URZ"
"0x7f5dbf768c30","      UIMAD.HI.U32 UR4, UR5, UR10, UR4"
"0x7f5dbf768c40","      UIMAD.WIDE.U32 UR4, UR4, UR8, URZ"
"0x7f5dbf768c50","      UIADD3 UR4, UPT, UPT, -UR5, URZ, URZ"
"0x7f5dbf768c60","      UIMAD UR4, UR6, UR4, UR8"
"0x7f5dbf768c70","      UISETP.GE.U32.AND UP0, UPT, UR4, UR6, UPT"
"0x7f5dbf768c80","@UP0  UIADD3 UR4, UPT, UPT, -UR6, UR4, URZ"
"0x7f5dbf768c90","@UP0  UIADD3 UR5, UPT, UPT, UR5, 0x1, URZ"
"0x7f5dbf768ca0","      UISETP.GE.U32.AND UP1, UPT, UR4, UR6, UPT"
"0x7f5dbf768cb0","@UP1  UIADD3 UR5, UPT, UPT, UR5, 0x1, URZ"
"0x7f5dbf768cc0","@!UP2 ULOP3.LUT UR5, URZ, UR6, URZ, 0x33, !UPT"
"0x7f5dbf768cd0","      UIADD3 UR4, UPT, UPT, -UR5, URZ, URZ"
"0x7f5dbf768ce0","      UIMAD UR8, UR6, UR4, UR8"
"0x7f5dbf768cf0","      USHF.L.U32 UR8, UR8, 0x7, URZ"
"0x7f5dbf768d00","      UISETP.GE.AND UP0, UPT, UR8, UR7, UPT"
"0x7f5dbf768d10","      PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8"
"0x7f5dbf768d20","@P0   EXIT"
"0x7f5dbf768d30","      S2R R3, SR_CgaCtaId"
"0x7f5dbf768d40","      LDCU UR4, c[0x0][0x3a4]"
"0x7f5dbf768d50","      MOV R2, 0x400"
"0x7f5dbf768d60","      BSSY.RECONVERGENT B0, 0x7f5dbf769bf0"
"0x7f5dbf768d70","      S2R R7, SR_SWINHI"
"0x7f5dbf768d80","      LDCU.64 UR16, c[0x0][0x358]"
"0x7f5dbf768d90","      S2R R0, SR_TID.X"
"0x7f5dbf768da0","      LDCU.64 UR10, c[0x0][0x380]"
"0x7f5dbf768db0","      LDCU.64 UR14, c[0x0][0x380]"
"0x7f5dbf768dc0","      LDCU.64 UR18, c[0x0][0x3a0]"
"0x7f5dbf768dd0","      MOV R11, UR4"
"0x7f5dbf768de0","      LDCU.64 UR12, c[0x0][0x3a0]"
"0x7f5dbf768df0","      SHF.R.S32.HI R8, RZ, 0x1f, R11"
"0x7f5dbf768e00","      R2UR UR4, R11"
"0x7f5dbf768e10","      LEA.HI R129, R8, R11, RZ, 0x4"
"0x7f5dbf768e20","      LEA R10, R3, R2, 0x18"
"0x7f5dbf768e30","      SHF.R.S32.HI R129, RZ, 0x4, R129"
"0x7f5dbf768e40","      MOV R4, R10"
"0x7f5dbf768e50","      MOV R5, R7"
"0x7f5dbf768e60","      IMAD.SHL.U32 R9, R129, 0x80, RZ"
"0x7f5dbf768e70","      UIMAD UR4, UR7, UR4, URZ"
"0x7f5dbf768e80","      SHF.R.U32.HI R2, RZ, 0x2, R0"
"0x7f5dbf768e90","      IADD.64 R6, R4, 0x3000"
"0x7f5dbf768ea0","      IADD.64 R4, R4, 0x2000"
"0x7f5dbf768eb0","      ISETP.GE.AND P0, PT, R0, R9, PT"
"0x7f5dbf768ec0","      UIMAD.WIDE UR4, UR4, UR5, URZ"
"0x7f5dbf768ed0","      LOP3.LUT R3, R2, 0x7, RZ, 0xc0, !PT"
"0x7f5dbf768ee0","      STL.128 [R1], R4"
"0x7f5dbf768ef0","@P0   BRA 0x7f5dbf769be0"
"0x7f5dbf768f00","      LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT"
"0x7f5dbf768f10","      BSSY.RECONVERGENT B1, 0x7f5dbf7692d0"
"0x7f5dbf768f20","      MOV R16, R0"
"0x7f5dbf768f30","      IADD R4, R9, R4"
"0x7f5dbf768f40","      LOP3.LUT R5, R4, 0x180, RZ, 0xc0, !PT"
"0x7f5dbf768f50","      ISETP.GE.U32.AND P0, PT, R4, 0x180, PT"
"0x7f5dbf768f60","      ISETP.NE.AND P1, PT, R5, 0x180, PT"
"0x7f5dbf768f70","@!P1  BRA 0x7f5dbf7692c0"
"0x7f5dbf768f80","      IABS R20, R129"
"0x7f5dbf768f90","      LEA.HI R6, R4, 0x1, RZ, 0x19"
"0x7f5dbf768fa0","      I2F.RP R11, R20"
"0x7f5dbf768fb0","      MOV R4, RZ"
"0x7f5dbf768fc0","      ISETP.NE.AND P2, PT, R129, RZ, PT"
"0x7f5dbf768fd0","      MOV R16, R0"
"0x7f5dbf768fe0","      LOP3.LUT R13, RZ, R129, RZ, 0x33, !PT"
"0x7f5dbf768ff0","      LOP3.LUT R6, R6, 0x3, RZ, 0xc0, !PT"
"0x7f5dbf769000","      MUFU.RCP R11, R11"
"0x7f5dbf769010","      IADD R5, R11, 0xffffffe"
"0x7f5dbf769020","      F2I.FTZ.U32.TRUNC.NTZ R5, R5"
"0x7f5dbf769030","      IADD R7, RZ, -R5"
"0x7f5dbf769040","      IMAD R7, R7, R20, RZ"
"0x7f5dbf769050","      IMAD.HI.U32 R12, R5, R7, R4"
"0x7f5dbf769060","      MOV R7, RZ"
"0x7f5dbf769070","      IABS R4, R129"
"0x7f5dbf769080","      IABS R5, R16"
"0x7f5dbf769090","      IABS R14, R129"
"0x7f5dbf7690a0","      IADD R11, RZ, -R4"
"0x7f5dbf7690b0","      IMAD.HI.U32 R4, R12, R5, RZ"
"0x7f5dbf7690c0","      IADD R7, R7, 0x1"
"0x7f5dbf7690d0","      IMAD R5, R4, R11, R5"
"0x7f5dbf7690e0","      MOV R11, UR13"
"0x7f5dbf7690f0","      ISETP.GT.U32.AND P3, PT, R20, R5, PT"
"0x7f5dbf769100","@!P3  IADD R5, R5, -R14"
"0x7f5dbf769110","@!P3  IADD R4, R4, 0x1"
"0x7f5dbf769120","      ISETP.GE.U32.AND P1, PT, R5, R20, PT"
"0x7f5dbf769130","      LOP3.LUT R5, R16, R129, RZ, 0x3c, !PT"
"0x7f5dbf769140","      ISETP.GE.AND P3, PT, R5, RZ, PT"
"0x7f5dbf769150","@P1   IADD R4, R4, 0x1"
"0x7f5dbf769160","@!P3  IADD R4, -R4, RZ"
"0x7f5dbf769170","      SEL R14, R13, R4, !P2"
"0x7f5dbf769180","      IADD R4, -R14, RZ"
"0x7f5dbf769190","      IADD R15, R14, UR8"
